last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Alvarez, Pedro,476883,242,12.8,31.8,115.0,92.6,98.7,89.8,452,178,405,118,48.8,31,12.8,8.2
Kang, Jung Ho,628356,241,10.7,32.0,110.9,90.1,96.0,85.1,445,181,403,94,39.0,21,8.7,5.7
Guyer, Brandon,446386,240,13.2,32.9,106.9,86.8,90.3,84.2,420,174,388,65,27.2,10,4.2,2.9
McCann, James,543510,239,15.4,29.7,109.5,87.6,91.7,83.9,439,179,415,88,36.8,23,9.6,6.2
Jankowski, Travis,608671,238,-1.7,28.6,108.0,82.7,86.9,80.5,412,121,402,64,26.9,3,1.3,0.8
Grossman, Robbie,543257,236,13.7,35.2,108.6,86.2,88.6,84.4,419,178,397,67,28.4,12,5.1,3.1
Howard, Ryan,429667,220,17.0,37.7,109.2,91.9,95.7,87.0,455,208,400,104,47.3,34,15.5,9.4
Conforto, Michael,624424,218,15.2,38.5,115.0,90.1,92.8,87.4,425,197,393,83,38.1,24,11.0,6.9
Valbuena, Luis,472528,216,14.1,32.9,109.4,85.7,92.5,78.3,437,189,404,65,30.1,17,7.9,5.0
Naquin, Tyler,571980,213,9.4,35.7,112.7,90.1,94.4,86.8,439,174,404,96,45.1,18,8.5,4.9
Castro, Jason,488771,207,10.8,34.3,108.7,88.5,93.4,84.2,453,172,402,83,40.1,20,9.7,5.3
Nieuwenhuis, Kirk,543590,202,8.9,29.2,111.2,89.2,94.9,85.0,463,170,405,75,37.1,20,9.9,5.1
Rodriguez, Sean,446481,202,12.6,37.1,111.3,90.1,96.3,83.9,458,196,404,73,36.1,23,11.4,6.7
Smoak, Justin,475253,187,18.7,40.6,110.2,91.5,94.6,87.9,411,201,392,79,42.2,22,11.8,6.5
